location,program,degree,year,count
Savannah,Furniture Design,MA,2024,8
Savannah,Illustration,BFA,2024,221
Savannah,Design for Sustainability,MA,2024,15
Atlanta,Advertising,MA,2024,23
Savannah,Writing,MFA,2024,3
Savannah,Fashion,MFA,2024,4
Atlanta,Luxury and Brand Management,MFA,2024,7
Savannah,Sequential Art,BFA,2024,108
SCADnow,Illustration,MA,2024,17
Atlanta,Film and Television,BFA,2024,73
Savannah,Film and Television,BFA,2024,192
Savannah,Luxury and Brand Management,MFA,2024,15
Atlanta,Advertising and Branding,BFA,2024,17
Savannah,Architecture,BFA,2024,60
Savannah,Film and Television,MFA,2024,29
Atlanta,Graphic Design,BFA,2024,29
Savannah,Luxury and Brand Management,MA,2024,21
Atlanta,Motion Media Design,MFA,2024,3
Savannah,Production Design,MA,2024,6
Savannah,Interior Design,BFA,2024,116
Savannah,Dramatic Writing,MFA,2024,14
SCADnow,Writing,MFA,2024,5
Savannah,Art History,MA,2024,6
Atlanta,Illustration,BFA,2024,48
Savannah,Advertising and Branding,BFA,2024,44
Savannah,Animation,BFA,2024,318
SCADnow,Interactive Dsgn/Game Developm,MA,2024,4
SCADnow,Creative Business Leadership,MA,2024,20
Savannah,Visual Effects,BFA,2024,30
Savannah,Interactive Dsgn/Game Developm,BFA,2024,63
Atlanta,Photography,BFA,2024,13
Savannah,Animation,MA,2024,36
Savannah,Design Management,MA,2024,19
Savannah,Interactive Dsgn/Game Developm,MFA,2024,19
Savannah,Graphic Design,BFA,2024,91
Savannah,Illustration,MA,2024,16
SCADnow,Graphic Design,BFA,2024,41
Savannah,Acting,BFA,2024,83
Savannah,Photography,BFA,2024,59
Savannah,Production Design,BFA,2024,74
Atlanta,Interactive Dsgn/Game Developm,BFA,2024,17
Savannah,Fashion Marketing & Management,BFA,2024,56
Savannah,Dramatic Writing,BFA,2024,33
SCADnow,Sequential Art,BFA,2024,13
Savannah,Interior Design,MA,2024,5
Savannah,Industrial Design,MFA,2024,16
Savannah,Motion Media Design,BFA,2024,38
Savannah,Writing,BFA,2024,24
SCADnow,Advertising and Branding,BFA,2024,7
Atlanta,Sequential Art,BFA,2024,14
SCADnow,Illustration,MFA,2024,15
Savannah,Sound Design,BFA,2024,41
Savannah,Fibers,BFA,2024,34
Savannah,Painting,MA,2024,2
Savannah,Accessory Design,BFA,2024,12
Atlanta,Photography,MFA,2024,8
Savannah,Industrial Design,BFA,2024,49
Savannah,Photography,MFA,2024,3
Atlanta,Motion Media Design,BFA,2024,5
Atlanta,Illustration,MA,2024,10
Savannah,Sequential Art,MA,2024,4
Savannah,Illustration,MFA,2024,33
Savannah,Motion Media Design,MA,2024,15
Savannah,Interior Design,MFA,2024,23
Savannah,Jewelry,MFA,2024,5
SCADnow,Interactive Dsgn/Game Developm,MFA,2024,5
SCADnow,Business of Beauty & Fragrance,BFA,2024,2
Savannah,Motion Media Design,MFA,2024,4
Savannah,Fibers,MFA,2024,4
Savannah,Advertising,MFA,2024,11
Savannah,Service Design,MA,2024,21
Savannah,Service Design,MFA,2024,11
Atlanta,Industrial Design,BFA,2024,2
Atlanta,Writing,BFA,2024,3
Atlanta,Film and Television,MA,2024,14
Savannah,Visual Effects,MFA,2024,15
Savannah,Production Design,MFA,2024,8
Savannah,Sound Design,MA,2024,6
Atlanta,Interior Design,MFA,2024,16
Atlanta,Fashion,MFA,2024,6
Savannah,Industrial Design,MA,2024,21
Atlanta,Advertising,MFA,2024,11
Atlanta,Fashion,MA,2024,4
Savannah,Acting,MFA,2024,14
Savannah,Visual Effects,MA,2024,11
SCADnow,Service Design,MA,2024,5
SCADnow,Painting,MFA,2024,11
Savannah,Sequential Art,MFA,2024,11
Savannah,Painting,MFA,2024,6
SCADnow,Interior Design,MA,2024,6
Savannah,Design for Sustainability,MFA,2024,7
SCADnow,Photography,MA,2024,3
Atlanta,Interior Design,MA,2024,4
Atlanta,Painting,BFA,2024,6
SCADnow,Animation,MA,2024,4
Savannah,Art History,BFA,2024,13
Savannah,Design Management,MFA,2024,2
Atlanta,Luxury and Brand Management,MA,2024,25
SCADnow,Graphic Dsgn/Visual Experience,MA,2024,6
Atlanta,Interior Design,BFA,2024,42
Atlanta,Writing,MFA,2024,3
Atlanta,Graphic Dsgn/Visual Experience,MFA,2024,2
SCADnow,Motion Media Design,MA,2024,4
Atlanta,Sound Design,BFA,2024,1
Savannah,Fashion,MA,2024,10
Savannah,Preservation Design,BFA,2024,1
Savannah,Film and Television,MA,2024,12
SCADnow,Fashion Marketing & Management,BFA,2024,6
Savannah,Architectural History,MFA,2024,2
Savannah,User Experience (UX) Design,BFA,2024,26
Savannah,Graphic Dsgn/Visual Experience,MA,2024,15
SCADnow,Social Strategy and Management,BFA,2024,3
Savannah,Graphic Dsgn/Visual Experience,MFA,2024,7
Atlanta,Graphic Design,BA,2024,1
Atlanta,Graphic Dsgn/Visual Experience,MA,2024,29
Savannah,Equestrian Studies,BA,2024,6
Savannah,Social Strategy and Management,BFA,2024,17
Savannah,Preservation Design,MA,2024,2
Savannah,Immersive Reality,BFA,2024,11
Atlanta,Creative Business Leadership,MA,2024,10
SCADnow,Motion Media Design,MFA,2024,3
SCADnow,Preservation Design,MA,2024,4
SCADnow,Graphic Dsgn/Visual Experience,MFA,2024,9
SCADnow,Design for Sustainability,MA,2024,1
Savannah,Sound Design,MFA,2024,7
Savannah,Preservation Design,MFA,2024,3
Savannah,Architecture,MARCH,2024,30
Savannah,Fibers,MA,2024,3
Savannah,Jewelry,BFA,2024,18
Savannah,Business of Beauty & Fragrance,BFA,2024,25
SCADnow,Fashion,MFA,2024,1
SCADnow,Painting,MA,2024,1
Savannah,Architectural History,BFA,2024,1
Savannah,Service Design,BFA,2024,2
Savannah,Design Management,MBI,2024,1
Atlanta,User Experience (UX) Design,BFA,2024,4
Savannah,Furniture Design,BFA,2024,10
Savannah,Advertising and Branding,BA,2024,2
Atlanta,Dramatic Writing,BFA,2024,1
Savannah,Jewelry,MA,2024,2
SCADnow,Service Design,MFA,2024,1
Atlanta,Painting,MFA,2024,2
Savannah,Furniture Design,MFA,2024,3
SCADnow,Graphic Design,BA,2024,2
Savannah,Photography,MA,2024,1
Atlanta,Photography,MA,2024,1
Atlanta,Sequential Art,MFA,2024,1
Savannah,Jewelry,MA,2025,6
SCADnow,Painting,MFA,2025,24
Savannah,Fibers,MFA,2025,6
Savannah,Animation,MFA,2025,40
SCADnow,Advertising and Branding,BFA,2025,4
SCADnow,Interactive Dsgn/Game Developm,MA,2025,13
SCADnow,Design for Sustainability,MFA,2025,1
SCADnow,Animation,MFA,2025,11
Savannah,Dramatic Writing,MFA,2025,7
Atlanta,Animation,MFA,2025,10
Savannah,Illustration,BFA,2025,237
SCADnow,Design Management,MA,2025,12
Atlanta,Fashion,BFA,2025,48
Atlanta,Graphic Dsgn/Visual Experience,MFA,2025,6
SCADnow,Luxury and Brand Management,MA,2025,13
Savannah,Illustration,MFA,2025,34
Savannah,Interactive Dsgn/Game Developm,MFA,2025,14
SCADnow,Sound Design,BFA,2025,1
Savannah,Luxury and Brand Management,MFA,2025,8
Savannah,Interactive Dsgn/Game Developm,MA,2025,41
SCADnow,Interactive Dsgn/Game Developm,MFA,2025,3
Savannah,Luxury and Brand Management,MA,2025,23
Savannah,Sequential Art,MFA,2025,18
Savannah,Motion Media Design,BFA,2025,27
Atlanta,Illustration,BFA,2025,40
Savannah,Fashion Marketing & Management,BFA,2025,79
Savannah,Visual Effects,MA,2025,12
Savannah,Preservation Design,MFA,2025,2
Savannah,Writing,BFA,2025,27
Atlanta,Industrial Design,BFA,2025,12
Atlanta,Animation,BFA,2025,96
Savannah,Themed Entertainment Design,MFA,2025,18
Savannah,Advertising and Branding,BFA,2025,41
Atlanta,Advertising,MA,2025,30
Atlanta,Sequential Art,MFA,2025,6
Savannah,Animation,MA,2025,14
Savannah,Furniture Design,MFA,2025,6
Savannah,Visual Effects,MFA,2025,7
Savannah,Business of Beauty & Fragrance,BFA,2025,42
Atlanta,Painting,BFA,2025,14
Savannah,Graphic Design,BFA,2025,95
Savannah,Fibers,MA,2025,6
Savannah,Fashion,BFA,2025,103
Savannah,Interior Design,BFA,2025,120
Atlanta,Photography,BFA,2025,19
Savannah,Film and Television,MA,2025,9
SCADnow,Illustration,MFA,2025,23
Atlanta,Luxury and Brand Management,MA,2025,15
Atlanta,Graphic Design,BFA,2025,36
Atlanta,Film and Television,BFA,2025,76
Savannah,Architecture,MARCH,2025,23
Savannah,Animation,BFA,2025,349
Savannah,Visual Effects,BFA,2025,38
Savannah,Interactive Dsgn/Game Developm,BFA,2025,84
Atlanta,Film and Television,MA,2025,16
Savannah,Production Design,BFA,2025,79
Savannah,Design Management,MA,2025,34
Savannah,Dramatic Writing,BFA,2025,40
Savannah,Service Design,MA,2025,20
Savannah,Graphic Design,BA,2025,6
Savannah,Sequential Art,BFA,2025,147
Savannah,Industrial Design,BFA,2025,57
Savannah,Fashion,MA,2025,3
Atlanta,Interior Design,BFA,2025,35
Atlanta,Motion Media Design,BFA,2025,4
Atlanta,Illustration,MFA,2025,6
SCADnow,Graphic Design,BFA,2025,34
Savannah,Acting,BFA,2025,78
SCADnow,Sequential Art,BFA,2025,19
Savannah,Architecture,BFA,2025,69
Savannah,Film and Television,BFA,2025,201
SCADnow,Fashion Marketing & Management,BFA,2025,7
Savannah,Industrial Design,MFA,2025,21
Savannah,Immersive Reality,BFA,2025,11
Savannah,Sequential Art,MA,2025,5
Atlanta,Visual Effects,BFA,2025,9
Savannah,Graphic Dsgn/Visual Experience,MA,2025,12
Atlanta,Sequential Art,BFA,2025,11
SCADnow,Visual Effects,MA,2025,1
Atlanta,Fashion Marketing & Management,BFA,2025,22
Savannah,Sound Design,BFA,2025,53
Savannah,Industrial Design,MA,2025,16
SCADnow,Photography,MFA,2025,7
Savannah,Art History,BFA,2025,16
Atlanta,Film and Television,MFA,2025,22
Atlanta,Writing,BFA,2025,5
Savannah,Fibers,BFA,2025,38
Savannah,Motion Media Design,MFA,2025,6
SCADnow,Dramatic Writing,BFA,2025,1
Savannah,Architectural History,BFA,2025,3
Atlanta,Acting,BFA,2025,6
SCADnow,Luxury and Brand Management,MFA,2025,6
Savannah,Design Management,MFA,2025,9
Savannah,Design for Sustainability,MA,2025,13
Savannah,Painting,BFA,2025,41
Atlanta,Interactive Dsgn/Game Developm,BFA,2025,18
Atlanta,Photography,MFA,2025,6
Savannah,Service Design,MFA,2025,22
Atlanta,Interior Design,MFA,2025,12
SCADnow,Motion Media Design,MFA,2025,2
Savannah,Fashion,MFA,2025,15
SCADnow,Illustration,MA,2025,14
SCADnow,Animation,MA,2025,11
SCADnow,Social Strategy and Management,BFA,2025,2
Savannah,Acting,MFA,2025,17
Savannah,Interior Design,MFA,2025,20
Savannah,Motion Media Design,MA,2025,21
Savannah,Photography,BFA,2025,50
Atlanta,Advertising,MFA,2025,8
Savannah,Design for Sustainability,MFA,2025,6
Savannah,Illustration,MA,2025,15
SCADnow,Writing,MFA,2025,8
Atlanta,User Experience (UX) Design,BFA,2025,7
Atlanta,Motion Media Design,MFA,2025,1
SCADnow,Graphic Dsgn/Visual Experience,MFA,2025,8
Savannah,Photography,MA,2025,6
Savannah,Furniture Design,MA,2025,3
Savannah,Film and Television,MFA,2025,16
Savannah,Painting,MFA,2025,6
Savannah,Advertising,MFA,2025,1
SCADnow,Graphic Dsgn/Visual Experience,MA,2025,9
Atlanta,Luxury and Brand Management,MFA,2025,5
SCADnow,Design for Sustainability,MA,2025,1
Savannah,Furniture Design,BFA,2025,17
Savannah,Service Design,BFA,2025,7
Atlanta,Advertising and Branding,BFA,2025,12
SCADnow,Motion Media Design,MA,2025,2
Atlanta,Creative Business Leadership,MA,2025,11
SCADnow,Fashion,BFA,2025,1
Atlanta,Graphic Design,BA,2025,3
Savannah,Graphic Dsgn/Visual Experience,MFA,2025,10
Savannah,Accessory Design,BFA,2025,16
Atlanta,Animation,MA,2025,1
Savannah,User Experience (UX) Design,BFA,2025,38
SCADnow,Creative Business Leadership,MA,2025,8
Savannah,Social Strategy and Management,BFA,2025,16
SCADnow,Animation,BFA,2025,2
Savannah,Production Design,MFA,2025,11
Savannah,Photography,MFA,2025,4
Savannah,Advertising and Branding,BA,2025,5
Savannah,Sound Design,MA,2025,6
SCADnow,Fashion,MA,2025,1
Atlanta,Fashion,MFA,2025,4
Savannah,Jewelry,MFA,2025,4
SCADnow,Painting,BFA,2025,1
Savannah,Preservation Design,BFA,2025,2
Atlanta,Painting,MA,2025,1
SCADnow,Fibers,BFA,2025,2
Atlanta,Illustration,MA,2025,3
SCADnow,Photography,BFA,2025,5
Savannah,Production Design,MA,2025,5
Atlanta,Design Management,MA,2025,1
Savannah,Art History,MA,2025,2
Atlanta,Fashion,MA,2025,2
SCADnow,Sequential Art,BA,2025,2
Savannah,Sound Design,MFA,2025,9
Savannah,Creative Business Leadership,MA,2025,16
Atlanta,Graphic Dsgn/Visual Experience,MA,2025,1
SCADnow,Photography,MA,2025,4
SCADnow,Advertising and Branding,BA,2025,1
Atlanta,Writing,MFA,2025,2
SCADnow,Service Design,MA,2025,2
Savannah,Jewelry,BFA,2025,18
SCADnow,Motion Media Design,BFA,2025,1
Savannah,Equestrian Studies,BA,2025,4
SCADnow,Graphic Design,BA,2025,2
Savannah,User Experience (UX) Design,MFA,2025,1
Atlanta,Dramatic Writing,BFA,2025,3
Atlanta,Sound Design,BFA,2025,1
Atlanta,Cinematography,MA,2025,2
Savannah,Editing,MA,2025,2
Atlanta,Visual Effects,MA,2025,1
Atlanta,Interior Design,MA,2025,2
Savannah,Writing,MFA,2025,2
Atlanta,Painting,MFA,2025,2
Atlanta,Visual Effects,MFA,2025,1
SCADnow,Business of Beauty & Fragrance,BFA,2025,2
Savannah,Interior Design,MA,2025,2
SCADnow,Interior Design,MA,2025,3
SCADnow,Graphic Design,UGCERT,2025,1
Savannah,Design Management,MBI,2025,2
Savannah,Sequential Art,BA,2025,1
Atlanta,Illustration,BA,2025,1
SCADnow,Preservation Design,MA,2025,1
Savannah,Cinematography,MA,2025,1
SCADnow,Visual Effects,BFA,2025,1
SCADnow,Illustration,BA,2025,1
Atlanta,Photography,BA,2025,1
SCADnow,Interactive Dsgn/Game Developm,BFA,2025,1
SCADnow,Painting,MFA,2026,11
SCADnow,Interactive Dsgn/Game Developm,MA,2026,3
SCADnow,Graphic Dsgn/Visual Experience,MA,2026,6
Atlanta,Film and Television,MFA,2026,15
Savannah,Animation,MFA,2026,24
Savannah,Fashion,MA,2026,1
Savannah,Interactive Dsgn/Game Developm,BFA,2026,12
Savannah,Illustration,MFA,2026,28
Savannah,Luxury and Brand Management,MFA,2026,1
Atlanta,Painting,MFA,2026,1
Savannah,Illustration,BFA,2026,52
SCADnow,Motion Media Design,MA,2026,3
SCADnow,Photography,MFA,2026,4
SCADnow,Animation,MFA,2026,4
SCADnow,Design Management,MA,2026,4
Atlanta,Photography,MFA,2026,2
Atlanta,Animation,MFA,2026,8
Savannah,Acting,BFA,2026,9
Savannah,Sneaker Design,MA,2026,4
SCADnow,Illustration,MA,2026,4
Atlanta,Fashion Marketing & Management,BFA,2026,13
Savannah,Sequential Art,BFA,2026,33
Savannah,Fibers,BFA,2026,1
Savannah,Production Design,BFA,2026,14
Savannah,Animation,BFA,2026,15
Atlanta,Film and Television,BFA,2026,32
Savannah,Luxury and Brand Management,MA,2026,11
SCADnow,Illustration,MFA,2026,8
Savannah,Film and Television,BFA,2026,41
Savannah,Graphic Dsgn/Visual Experience,MFA,2026,5
Atlanta,Illustration,BFA,2026,13
Savannah,Interactive Dsgn/Game Developm,MA,2026,42
Atlanta,Advertising,MA,2026,13
Savannah,Visual Effects,MFA,2026,5
Savannah,Sequential Art,MA,2026,5
Savannah,Interactive Dsgn/Game Developm,MFA,2026,15
SCADnow,Animation,MA,2026,2
Atlanta,Animation,BFA,2026,20
Atlanta,Illustration,MFA,2026,12
Savannah,Motion Media Design,MFA,2026,6
SCADnow,Luxury and Brand Management,MA,2026,5
Savannah,Advertising and Branding,BFA,2026,4
Savannah,Sound Design,BFA,2026,12
Atlanta,Luxury and Brand Management,MFA,2026,2
SCADnow,Business of Beauty & Fragrance,BFA,2026,1
Savannah,Sound Design,MFA,2026,5
SCADnow,Graphic Dsgn/Visual Experience,MFA,2026,1
Savannah,Illustration,BA,2026,3
Atlanta,Interactive Dsgn/Game Developm,BFA,2026,4
SCADnow,Sequential Art,BFA,2026,11
SCADnow,Photography,BFA,2026,4
Savannah,Visual Effects,MA,2026,6
Savannah,User Experience (UX) Design,BFA,2026,8
Savannah,Service Design,MFA,2026,6
Savannah,Industrial Design,MFA,2026,7
Savannah,Design Management,MA,2026,16
Atlanta,Interior Design,BFA,2026,29
Savannah,Industrial Design,BFA,2026,9
Atlanta,Writing,BFA,2026,2
Savannah,Painting,BFA,2026,8
Savannah,Photography,BFA,2026,14
Atlanta,Fashion,BFA,2026,3
SCADnow,Animation,BFA,2026,2
Savannah,Writing,BFA,2026,9
SCADnow,Advertising and Branding,BFA,2026,2
Savannah,Accessory Design,BFA,2026,1
Atlanta,User Experience (UX) Design,BFA,2026,6
SCADnow,Writing,MFA,2026,2
Atlanta,Creative Business Leadership,MA,2026,7
SCADnow,Graphic Design,BFA,2026,16
Savannah,Interior Design,BFA,2026,38
Savannah,Service Design,MA,2026,15
Savannah,Fashion,BFA,2026,2
Savannah,Animation,MA,2026,19
Savannah,Fashion Marketing & Management,BFA,2026,12
Savannah,Graphic Dsgn/Visual Experience,MA,2026,11
Atlanta,Dramatic Writing,BFA,2026,2
Savannah,Dramatic Writing,BFA,2026,7
Atlanta,Advertising and Branding,BFA,2026,3
Savannah,Graphic Design,BFA,2026,26
Atlanta,Film and Television,MA,2026,4
SCADnow,Interactive Dsgn/Game Developm,BFA,2026,1
Savannah,Industrial Design,MA,2026,12
Atlanta,Sequential Art,BFA,2026,4
SCADnow,Dramatic Writing,BFA,2026,3
Savannah,Immersive Reality,BFA,2026,1
Savannah,Visual Effects,BFA,2026,3
Savannah,Architectural History,MFA,2026,1
SCADnow,Interior Design,MA,2026,2
Savannah,Illustration,MA,2026,6
Atlanta,Photography,BFA,2026,5
Savannah,Creative Business Leadership,MA,2026,2
Savannah,Photography,MFA,2026,4
Atlanta,Visual Effects,MFA,2026,2
Savannah,Design Management,MFA,2026,6
Savannah,Advertising and Branding,BA,2026,1
Savannah,Graphic Design,BA,2026,2
Savannah,Art History,MA,2026,3
SCADnow,Graphic Design,BA,2026,2
Savannah,Themed Entertainment Design,MFA,2026,2
Atlanta,Motion Media Design,MA,2026,3
Atlanta,Graphic Design,BFA,2026,7
Savannah,Design for Sustainability,MFA,2026,3
Atlanta,Motion Media Design,MFA,2026,5
Atlanta,Illustration,MA,2026,2
Savannah,Motion Media Design,MA,2026,8
Savannah,Furniture Design,MA,2026,1
SCADnow,Creative Business Leadership,MA,2026,7
Savannah,Painting,MFA,2026,2
Atlanta,Photography,MA,2026,1
Savannah,Film and Television,MFA,2026,9
Savannah,Jewelry,MA,2026,1
Savannah,Fashion,MFA,2026,1
Savannah,Interior Design,MFA,2026,3
Savannah,Production Design,MFA,2026,2
Atlanta,Graphic Dsgn/Visual Experience,MFA,2026,3
SCADnow,Graphic Design,UGCERT,2026,1
Atlanta,Advertising and Branding,BA,2026,1
Atlanta,Illustration,BA,2026,1
Savannah,Dramatic Writing,MFA,2026,1
Savannah,Sequential Art,BA,2026,1
Atlanta,Acting,BFA,2026,2
Atlanta,Interior Design,MFA,2026,1
Atlanta,Graphic Dsgn/Visual Experience,MA,2026,5
Atlanta,Photography,BA,2026,1
Atlanta,Luxury and Brand Management,MA,2026,14
Savannah,Fibers,MA,2026,3
SCADnow,Fashion,MFA,2026,1
SCADnow,Advertising and Branding,BA,2026,5
Atlanta,Sequential Art,MFA,2026,2
Savannah,Editing,MA,2026,1
Savannah,Sequential Art,MFA,2026,1
Savannah,Jewelry,BFA,2026,1
Savannah,Cinematography,MA,2026,2
Savannah,User Experience Research,BFA,2026,1
SCADnow,Social Strategy and Management,BFA,2026,4
Atlanta,Motion Media Design,BFA,2026,3
Savannah,User Experience (UX) Design,MFA,2026,4
Atlanta,Interactive Dsgn/Game Developm,MFA,2026,1
Atlanta,Painting,BFA,2026,3
Atlanta,Visual Effects,BFA,2026,1
Atlanta,Writing,MFA,2026,1
Savannah,Motion Media Design,BFA,2026,4
Atlanta,Fashion,MFA,2026,2
Savannah,Advertising,MFA,2026,2
SCADnow,Illustration,BFA,2026,1
Savannah,Equestrian Studies,BA,2026,1
Savannah,Business of Beauty & Fragrance,BFA,2026,1
Savannah,Design for Sustainability,MA,2026,2
Savannah,Preservation Design,BFA,2026,2
SCADnow,Photography,BA,2026,1
SCADnow,Fashion Marketing & Management,BFA,2026,3
Savannah,Social Strategy and Management,BFA,2026,3
Atlanta,Sound Design,BFA,2026,1
SCADnow,Illustration,BA,2026,1
SCADnow,Design for Sustainability,MA,2026,3
Atlanta,Fashion,MA,2026,1
Savannah,Film and Television,MA,2026,1
Savannah,Design Management,MBI,2026,1
Savannah,Production Design,MA,2026,1
Atlanta,Advertising,MFA,2026,1
